*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 551.627 [1] {min=551.022, max=552.597, std dev=0.524877}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0885749 - 2.54403%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000365463 - 0.0101798% [19] {min=0.00015338, max=0.00111448, std dev=0.00015978}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0684893 - 1.90774% [19] {min=0.0332385, max=0.093908, std dev=0.0255822}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0292198 - 0.813909% [19] {min=0.0177836, max=0.0407391, std dev=0.0101201}
|   |   |   |   |   |   |   |   |   Remainder: 0.0103161 - 0.287351%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.248631 - 5.56025% [19] {min=0.102634, max=0.340877, std dev=0.0994195}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.585106 - 13.085% [19] {min=0.233553, max=1.09212, std dev=0.237898}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.582165 - 99.4974% [19] {min=0.23229, max=1.08818, std dev=0.236788}
|   |   |   |   |   |   |   |   |   Remainder: 0.00294102 - 0.502648%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0244003 - 0.545674% [14] {min=0.0122719, max=0.0432754, std dev=0.0119582}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00461151 - 18.8994% [14] {min=0.00231943, max=0.00805672, std dev=0.00225088}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000214901 - 0.880734% [14] {min=0.00010846, max=0.000360173, std dev=0.000103349}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0150416 - 61.6454% [14] {min=0.00716142, max=0.0276579, std dev=0.00761633}
|   |   |   |   |   |   |   |   |   Remainder: 0.00453221 - 18.5744%
|   |   |   |   |   |   |   |   Remainder: 0.0233799 - 0.522856%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.82135 - 11.7133% [14] {min=1.50155, max=5.05847, std dev=1.36625}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.47351 - 87.6711% [14] {min=1.32576, max=4.33033, std dev=1.17034}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.43374 - 98.3924% [14] {min=1.30499, max=4.26073, std dev=1.15087}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.33823 - 96.0754% [14] {min=1.25595, max=4.09439, std dev=1.10409}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.15419 - 49.3617% [14] {min=0.612058, max=2.02357, std dev=0.549802}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.14556 - 99.2524% [14] {min=0.607375, max=2.00916, std dev=0.545661}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.524056 - 45.7468% [14] {min=0.2605, max=0.911897, std dev=0.256319}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.399992 - 76.3262% [14] {min=0.201516, max=0.703819, std dev=0.197305}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.351083 - 87.7726% [14] {min=0.1767, max=0.618738, std dev=0.172826}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0620506 - 17.674% [14] {min=0.0257682, max=0.114154, std dev=0.0332711}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.289033 - 82.326%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00444531 - 1.11135% [14] {min=0.00214093, max=0.00775167, std dev=0.00221999}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000394799 - 8.88125% [14] {min=0.00019105, max=0.000677523, std dev=0.000200291}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00405051 - 91.1187%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0091644 - 2.29115% [14] {min=0.004712, max=0.0161208, std dev=0.00447465}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00526694 - 57.4717% [14] {min=0.00261696, max=0.0092765, std dev=0.00261832}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00389746 - 42.5283%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00700173 - 1.75047% [14] {min=0.00316769, max=0.0123919, std dev=0.00356063}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00241743 - 34.5262% [14] {min=0.0011878, max=0.00447811, std dev=0.00124765}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0045843 - 65.4738%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00756554 - 1.89142% [14] {min=0.00333445, max=0.0135755, std dev=0.00409793}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00304795 - 40.2873% [14] {min=0.00142487, max=0.00558459, std dev=0.00160356}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00451759 - 59.7127%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00426243 - 1.06563% [14] {min=0.00195412, max=0.00767608, std dev=0.00218033}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000432464 - 10.1459% [14] {min=0.000190908, max=0.000744854, std dev=0.000224721}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00382997 - 89.8541%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0164691 - 4.11737%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00988882 - 1.88698% [14] {min=0.00443617, max=0.0180717, std dev=0.00497838}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.114175 - 21.7868%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.333329 - 29.0975% [14] {min=0.186519, max=0.593228, std dev=0.150476}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.275979 - 24.0912% [14] {min=0.141925, max=0.484267, std dev=0.134779}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0329308 - 11.9324% [14] {min=0.0168357, max=0.0593847, std dev=0.0161316}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.243048 - 88.0676%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0121946 - 1.06451%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00862898 - 0.747624%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.606547 - 25.9405% [14] {min=0.318186, max=1.06534, std dev=0.289793}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.209469 - 8.95845% [14] {min=0.117359, max=0.363592, std dev=0.0912236}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.349553 - 14.9495% [14] {min=0.187083, max=0.611777, std dev=0.165457}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0184693 - 0.789884%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.021379 - 0.878444% [14] {min=0.0107749, max=0.0380492, std dev=0.0104877}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0171793 - 80.3558% [14] {min=0.00787082, max=0.0314457, std dev=0.00870986}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0119445 - 69.5281% [14] {min=0.00480138, max=0.0226599, std dev=0.00636917}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00523486 - 30.4719%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00419974 - 19.6442%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00613407 - 0.252043% [14] {min=0.00302687, max=0.0105882, std dev=0.00306479}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00327705 - 0.134651% [14] {min=0.00152269, max=0.00579213, std dev=0.00171157}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0076609 - 0.314779% [14] {min=0.00255285, max=0.0146893, std dev=0.00439451}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.01624 - 0.667286% [14] {min=0.00791251, max=0.028013, std dev=0.00794625}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0408234 - 1.67739%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000354765 - 0.0143426% [14] {min=0.00015039, max=0.000774439, std dev=0.000210911}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0253086 - 1.02319% [14] {min=0.0122915, max=0.0453284, std dev=0.0127031}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.00616568 - 0.249269% [14] {min=0.0027677, max=0.0112072, std dev=0.00317756}
|   |   |   |   |   |   |   |   |   Remainder: 0.00793605 - 0.320842%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.189389 - 6.7127% [14] {min=0.102947, max=0.332091, std dev=0.0884659}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.116727 - 4.13726% [14] {min=0.0540304, max=0.281976, std dev=0.0807364}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.114531 - 98.1187% [14] {min=0.0526666, max=0.278423, std dev=0.079865}
|   |   |   |   |   |   |   |   |   Remainder: 0.00219603 - 1.88134%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0271197 - 0.961234% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00816883 - 30.1213% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000371124 - 1.36846% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.00911896 - 33.6248% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00946083 - 34.8854%
|   |   |   |   |   |   |   |   Remainder: 0.0146069 - 0.517726%
|   |   |   |   |   |   |   Remainder: -9.25782 - -38.4354%
|   |   |   |   |   |   Remainder: 14.37 - 36.7271%
|   |   |   |   |   Remainder: 0.199679 - 0.507751%
|   |   |   |   NOX Total Linear Solve: 61.2532 - 13.0925% [26] {min=61.1666, max=61.329, std dev=0.0327216}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.2514 - 99.9971% [26] {min=61.1646, max=61.3283, std dev=0.0331219}
|   |   |   |   |   |   Belos: Operation Op*x: 0.183619 - 0.299778% [26] {min=0.0166256, max=0.356192, std dev=0.080695}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00337567 - 0.00551118% [26] {min=0.000958343, max=0.00525973, std dev=0.00130803}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 60.9497 - 99.5074% [26] {min=60.747, max=61.2088, std dev=0.11192}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.3851 - 18.6795% [312] {min=2.04745, max=22.3113, std dev=4.19978}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.475786 - 4.17902% [312] {min=0.218469, max=0.824613, std dev=0.159876}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.468043 - 98.3727% [312] {min=0.209063, max=0.820548, std dev=0.161393}
|   |   |   |   |   |   |   |   |   Remainder: 0.00774266 - 1.62734%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.0464712 - 0.408175% [312] {min=0.00619165, max=0.0865218, std dev=0.0261862}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 10.6389 - 93.4455% [572] {min=1.41277, max=21.41, std dev=4.16525}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 10.6236 - 99.856% [572] {min=1.3948, max=21.4, std dev=4.16661}
|   |   |   |   |   |   |   |   |   Remainder: 0.0153209 - 0.144008%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.182095 - 1.59942% [572] {min=0.0310597, max=0.425451, std dev=0.0873395}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.16748 - 91.974% [572] {min=0.0240735, max=0.409374, std dev=0.0849387}
|   |   |   |   |   |   |   |   |   Remainder: 0.014615 - 8.02599%
|   |   |   |   |   |   |   |   Remainder: 0.0418814 - 0.36786%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.0159541 - 0.0261759% [104] {min=0.00313925, max=0.0275718, std dev=0.00789432}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.920315 - 1.50996% [52] {min=0.0180562, max=1.88939, std dev=0.399138}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.4571 - 68.0186% [312] {min=34.4025, max=54.9783, std dev=4.28318}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.3891 - 99.8361% [312] {min=34.3427, max=54.9131, std dev=4.27928}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 32.5865 - 78.7321% [488] {min=15.7396, max=54.9039, std dev=7.79652}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 14.3976 - 44.1827% [624] {min=0.516573, max=40.7482, std dev=8.50129}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 14.3257 - 99.5003% [624] {min=0.463308, max=40.6656, std dev=8.49616}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0719472 - 0.499716%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.24122 - 19.1528% [312] {min=1.08907, max=18.4078, std dev=3.79168}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.133367 - 0.409271% [312] {min=0.0137638, max=0.388412, std dev=0.0738919}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.79155 - 5.49784% [312] {min=0.0170857, max=15.4446, std dev=2.91236}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.47796 - 29.0855% [312] {min=0.0370615, max=32.0394, std dev=11.1717}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.445449 - 1.36697% [312] {min=0.0154315, max=1.46946, std dev=0.276254}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0993527 - 0.304889%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 14.0604 - 33.9712% [382] {min=2.37107, max=22.6683, std dev=4.40805}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 6.89895 - 49.0666% [624] {min=1.22157, max=12.6953, std dev=3.79734}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 6.80005 - 98.5663% [624] {min=1.12297, max=12.5936, std dev=3.79712}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0989075 - 1.43366%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.849698 - 6.0432% [312] {min=0.132849, max=6.21004, std dev=1.22518}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.72517 - 5.15754% [312] {min=0.137911, max=4.59302, std dev=1.08737}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.0999958 - 0.711188% [312] {min=0.0220915, max=3.24876, std dev=0.302739}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.23019 - 37.198% [312] {min=0.0540024, max=9.61, std dev=2.59675}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.171671 - 1.22095% [312] {min=0.141641, max=0.210782, std dev=0.0140153}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0847127 - 0.602492%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.40442 - 10.6415% [247] {min=0.751444, max=8.0617, std dev=2.01165}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=2): 1.39485 - 31.6693% [456] {min=0.502619, max=3.62871, std dev=0.637462}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 1.3227 - 94.8271% [456] {min=0.475993, max=3.5292, std dev=0.610009}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0721539 - 5.17288%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=2): 0.170218 - 3.86472% [228] {min=0.0646129, max=0.243856, std dev=0.0689658}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=2): 0.114137 - 2.59141% [228] {min=0.0423096, max=0.166365, std dev=0.0464737}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=3): 0.0314999 - 0.715187% [228] {min=0.00735825, max=0.108752, std dev=0.0203297}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=3): 2.50885 - 56.9621% [228] {min=0.0230071, max=3.80604, std dev=1.29338}
