*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 511.755 [1] {min=511.193, max=512.678, std dev=0.522811}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0889449 - 2.61699%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000367525 - 0.0105049% [19] {min=0.0001557, max=0.00107012, std dev=0.000155462}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0633131 - 1.80967% [19] {min=0.0256398, max=0.0870395, std dev=0.0254353}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.025791 - 0.737182% [19] {min=0.0141203, max=0.0361333, std dev=0.00917631}
|   |   |   |   |   |   |   |   |   Remainder: 0.0103756 - 0.296565%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.2518 - 5.73992% [19] {min=0.104388, max=0.345443, std dev=0.100509}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.588606 - 13.4176% [19] {min=0.234212, max=1.09454, std dev=0.239663}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.585653 - 99.4982% [19] {min=0.232944, max=1.09053, std dev=0.238553}
|   |   |   |   |   |   |   |   |   Remainder: 0.00295338 - 0.501759%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0242703 - 0.553255% [14] {min=0.0121728, max=0.0432037, std dev=0.0119662}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00452635 - 18.6497% [14] {min=0.00229815, max=0.00773194, std dev=0.00215994}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000209269 - 0.862241% [14] {min=0.000109321, max=0.000374582, std dev=0.000101686}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0150234 - 61.9004% [14] {min=0.00711824, max=0.0280095, std dev=0.00772538}
|   |   |   |   |   |   |   |   |   Remainder: 0.00451128 - 18.5876%
|   |   |   |   |   |   |   |   Remainder: 0.0235489 - 0.536809%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.73491 - 11.8725% [14] {min=1.44092, max=4.90647, std dev=1.33516}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.38768 - 87.3037% [14] {min=1.26468, max=4.18055, std dev=1.14059}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.34851 - 98.3597% [14] {min=1.24411, max=4.11195, std dev=1.1215}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.2539 - 95.9713% [14] {min=1.19523, max=3.94743, std dev=1.0754}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.06833 - 47.3994% [14] {min=0.548518, max=1.87282, std dev=0.521751}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.05964 - 99.186% [14] {min=0.543763, max=1.85847, std dev=0.51762}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.513569 - 48.4664% [14] {min=0.261209, max=0.90442, std dev=0.251885}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.398686 - 77.6305% [14] {min=0.201806, max=0.702172, std dev=0.196088}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.350108 - 87.8154% [14] {min=0.176685, max=0.617749, std dev=0.172082}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0628319 - 17.9464% [14] {min=0.0257809, max=0.116198, std dev=0.0341042}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.287276 - 82.0536%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00430232 - 1.07912% [14] {min=0.00213483, max=0.00744709, std dev=0.0021071}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000401025 - 9.32114% [14] {min=0.00019309, max=0.000721314, std dev=0.000200345}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00390129 - 90.6789%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.00915567 - 2.29646% [14] {min=0.00479303, max=0.016163, std dev=0.00443621}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00527075 - 57.5681% [14] {min=0.00265054, max=0.00930468, std dev=0.00260202}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00388493 - 42.4319%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00694043 - 1.74082% [14] {min=0.00331474, max=0.012337, std dev=0.00344234}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00242836 - 34.9886% [14] {min=0.00119454, max=0.00449896, std dev=0.00124668}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00451207 - 65.0114%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.007526 - 1.8877% [14] {min=0.00330198, max=0.0135485, std dev=0.00403317}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00303138 - 40.2787% [14] {min=0.00141871, max=0.00552483, std dev=0.00157909}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00449463 - 59.7213%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00426402 - 1.06952% [14] {min=0.00193903, max=0.00770544, std dev=0.00221982}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000437696 - 10.2649% [14] {min=0.00019041, max=0.000776638, std dev=0.000230651}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00382632 - 89.7351%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0163898 - 4.11094%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00971306 - 1.89129% [14] {min=0.00427493, max=0.017729, std dev=0.00490946}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.10517 - 20.4782%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.257124 - 24.2653% [14] {min=0.131396, max=0.451026, std dev=0.125045}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.277097 - 26.1502% [14] {min=0.141575, max=0.485611, std dev=0.135864}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0328543 - 11.8566% [14] {min=0.0167505, max=0.0592075, std dev=0.0161415}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.244243 - 88.1434%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0118481 - 1.11812%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00869598 - 0.813976%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.607771 - 26.9653% [14] {min=0.318039, max=1.06785, std dev=0.291377}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.207822 - 9.22056% [14] {min=0.118129, max=0.361455, std dev=0.0899985}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.351381 - 15.5899% [14] {min=0.19032, max=0.614963, std dev=0.164666}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0185893 - 0.824761%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0214812 - 0.914672% [14] {min=0.010796, max=0.0380069, std dev=0.0105042}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0172629 - 80.3631% [14] {min=0.00778838, max=0.0315284, std dev=0.00878702}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0120278 - 69.6743% [14] {min=0.00476493, max=0.0227005, std dev=0.00643742}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00523511 - 30.3257%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00421823 - 19.6369%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00598712 - 0.254932% [14] {min=0.00288868, max=0.0103849, std dev=0.00297882}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00325912 - 0.138774% [14] {min=0.00151214, max=0.00582388, std dev=0.00170864}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.00721681 - 0.307293% [14] {min=0.00240669, max=0.0140673, std dev=0.0041058}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0161456 - 0.68748% [14] {min=0.0078815, max=0.0277802, std dev=0.00788516}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0405244 - 1.72554%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000348104 - 0.0145792% [14] {min=0.00014783, max=0.000738318, std dev=0.000199762}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0247456 - 1.03639% [14] {min=0.0122071, max=0.044362, std dev=0.0122753}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.00622262 - 0.260614% [14] {min=0.00272057, max=0.0113356, std dev=0.00325223}
|   |   |   |   |   |   |   |   |   Remainder: 0.00784864 - 0.328715%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.188775 - 6.90241% [14] {min=0.103194, max=0.331198, std dev=0.0878473}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.116562 - 4.262% [14] {min=0.0541248, max=0.281134, std dev=0.0803944}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.114357 - 98.1087% [14] {min=0.0527667, max=0.277582, std dev=0.0795297}
|   |   |   |   |   |   |   |   |   Remainder: 0.00220456 - 1.89132%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0267405 - 0.977746% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00797305 - 29.8164% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000342281 - 1.28001% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0091219 - 34.1127% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00930323 - 34.7908%
|   |   |   |   |   |   |   |   Remainder: 0.0151556 - 0.554155%
|   |   |   |   |   |   |   Remainder: -8.92006 - -38.7228%
|   |   |   |   |   |   Remainder: 13.7801 - 36.9131%
|   |   |   |   |   Remainder: 0.126685 - 0.338207%
|   |   |   |   NOX Total Linear Solve: 61.4409 - 13.1059% [26] {min=61.3651, max=61.5029, std dev=0.0248368}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.4388 - 99.9966% [26] {min=61.3628, max=61.5021, std dev=0.0251358}
|   |   |   |   |   |   Belos: Operation Op*x: 0.180893 - 0.294428% [26] {min=0.0169983, max=0.354596, std dev=0.0798481}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00337254 - 0.00548926% [26] {min=0.00095282, max=0.00533156, std dev=0.00131252}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 61.1331 - 99.5024% [26] {min=60.9334, max=61.4067, std dev=0.113067}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.6058 - 18.9844% [312] {min=1.9119, max=22.5374, std dev=4.24993}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.430637 - 3.71055% [312] {min=0.174746, max=0.78042, std dev=0.158582}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.422905 - 98.2045% [312] {min=0.165885, max=0.775423, std dev=0.160065}
|   |   |   |   |   |   |   |   |   Remainder: 0.00773198 - 1.79548%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.048778 - 0.420291% [312] {min=0.00672082, max=0.0880321, std dev=0.0261067}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 10.8937 - 93.8644% [572] {min=1.31529, max=21.7443, std dev=4.22206}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 10.8784 - 99.8599% [572] {min=1.2976, max=21.7334, std dev=4.22331}
|   |   |   |   |   |   |   |   |   Remainder: 0.0152664 - 0.14014%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.183632 - 1.58225% [572] {min=0.030982, max=0.387322, std dev=0.0877532}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.169079 - 92.0751% [572] {min=0.0241995, max=0.368888, std dev=0.0853831}
|   |   |   |   |   |   |   |   |   Remainder: 0.0145527 - 7.92491%
|   |   |   |   |   |   |   |   Remainder: 0.0490416 - 0.422563%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.0162352 - 0.0265572% [104] {min=0.00314372, max=0.0275853, std dev=0.00783013}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.941799 - 1.54057% [52] {min=0.0198265, max=1.88857, std dev=0.398521}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.3516 - 67.6419% [312] {min=34.2821, max=55.3091, std dev=4.30249}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.2975 - 99.8693% [312] {min=34.2385, max=55.2587, std dev=4.29868}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 32.3557 - 78.3478% [488] {min=15.5902, max=55.2496, std dev=8.01633}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 13.8704 - 42.8685% [624] {min=0.508907, max=41.1632, std dev=8.31145}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 13.7974 - 99.4738% [624] {min=0.456465, max=41.0802, std dev=8.30618}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0729797 - 0.526154%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.19284 - 19.1399% [312] {min=1.2139, max=18.3016, std dev=3.89032}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.133135 - 0.411474% [312] {min=0.0139089, max=0.38965, std dev=0.0738496}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.95267 - 6.035% [312] {min=0.0173242, max=16.3064, std dev=3.18018}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.66023 - 29.8564% [312] {min=0.036993, max=31.9325, std dev=11.4054}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.44647 - 1.37988% [312] {min=0.0157113, max=1.46977, std dev=0.276766}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0999408 - 0.308882%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 14.3153 - 34.6639% [382] {min=2.34036, max=23.4465, std dev=4.68893}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 7.17655 - 50.1319% [624] {min=1.19789, max=13.5254, std dev=4.10822}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 7.0776 - 98.6213% [624] {min=1.09921, max=13.4218, std dev=4.10781}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0989431 - 1.3787%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.856543 - 5.98339% [312] {min=0.132395, max=7.1297, std dev=1.25085}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.729097 - 5.09311% [312] {min=0.138182, max=4.65921, std dev=1.10049}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.0999663 - 0.698316% [312] {min=0.0222671, max=3.28522, std dev=0.306221}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.19773 - 36.3088% [312] {min=0.0541528, max=9.63495, std dev=2.58212}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.170937 - 1.19408% [312] {min=0.14094, max=0.210039, std dev=0.0138174}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0845253 - 0.590452%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.37469 - 10.5931% [247] {min=0.742925, max=8.01057, std dev=1.99752}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=2): 1.38594 - 31.6809% [456] {min=0.498826, max=3.61055, std dev=0.633614}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 1.31381 - 94.7956% [456] {min=0.472403, max=3.51024, std dev=0.606091}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0721302 - 5.20441%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=2): 0.168128 - 3.84319% [228] {min=0.0625931, max=0.238745, std dev=0.0685932}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=2): 0.111994 - 2.56003% [228] {min=0.0408756, max=0.163965, std dev=0.0456076}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=3): 0.0313902 - 0.71754% [228] {min=0.00733575, max=0.103013, std dev=0.0197549}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=3): 2.49237 - 56.9725% [228] {min=0.0230656, max=3.7716, std dev=1.28289}
