*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 508.464 [1] {min=507.9, max=509.401, std dev=0.523902}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0888383 - 2.60458%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000362845 - 0.0103359% [19] {min=0.000155901, max=0.00107347, std dev=0.000154571}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0624813 - 1.77982% [19] {min=0.025428, max=0.0857849, std dev=0.0250231}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0264767 - 0.754207% [19] {min=0.0140895, max=0.037097, std dev=0.00952432}
|   |   |   |   |   |   |   |   |   Remainder: 0.0103545 - 0.294957%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.249161 - 5.66297% [19] {min=0.102316, max=0.341789, std dev=0.0998507}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.592206 - 13.4597% [19] {min=0.233967, max=1.0995, std dev=0.241643}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.589255 - 99.5016% [19] {min=0.232644, max=1.09562, std dev=0.240538}
|   |   |   |   |   |   |   |   |   Remainder: 0.00295132 - 0.49836%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0243358 - 0.553108% [14] {min=0.0121194, max=0.0433734, std dev=0.0120041}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0045956 - 18.8841% [14] {min=0.00230413, max=0.00806331, std dev=0.00221617}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000209938 - 0.862672% [14] {min=0.0001097, max=0.000360083, std dev=9.78963e-05}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0149721 - 61.5229% [14] {min=0.00707821, max=0.0276677, std dev=0.00765348}
|   |   |   |   |   |   |   |   |   Remainder: 0.00455818 - 18.7303%
|   |   |   |   |   |   |   |   Remainder: 0.0235989 - 0.536359%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.71251 - 11.7231% [14] {min=1.44592, max=4.86817, std dev=1.31306}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.36003 - 87.0056% [14] {min=1.26302, max=4.13188, std dev=1.11805}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.32085 - 98.3396% [14] {min=1.24255, max=4.06324, std dev=1.09892}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.22574 - 95.9021% [14] {min=1.19355, max=3.89785, std dev=1.05255}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.04648 - 47.017% [14] {min=0.545967, max=1.83753, std dev=0.505356}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.03796 - 99.1866% [14] {min=0.541309, max=1.82319, std dev=0.501311}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.502859 - 48.4467% [14] {min=0.260412, max=0.887136, std dev=0.2437}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.391151 - 77.7855% [14] {min=0.20156, max=0.688372, std dev=0.189831}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.342727 - 87.6202% [14] {min=0.176653, max=0.604297, std dev=0.165878}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0615569 - 17.9609% [14] {min=0.0256781, max=0.113685, std dev=0.0331408}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.281171 - 82.0391%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00431962 - 1.10434% [14] {min=0.00209792, max=0.00758755, std dev=0.00214356}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000407204 - 9.42685% [14] {min=0.00019011, max=0.000705276, std dev=0.000207955}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00391242 - 90.5732%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.00908491 - 2.32261% [14] {min=0.00466029, max=0.0159606, std dev=0.00443858}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00522897 - 57.5567% [14] {min=0.00256945, max=0.00932972, std dev=0.00263352}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00385594 - 42.4433%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0069533 - 1.77765% [14] {min=0.00322741, max=0.0123363, std dev=0.0035083}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00243413 - 35.0068% [14] {min=0.00125244, max=0.004512, std dev=0.00124108}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00451917 - 64.9932%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00744338 - 1.90294% [14] {min=0.00338225, max=0.0134433, std dev=0.00394859}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00305135 - 40.9941% [14] {min=0.00141957, max=0.00564783, std dev=0.00159261}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00439203 - 59.0059%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00420444 - 1.07489% [14] {min=0.00195598, max=0.00759423, std dev=0.00212178}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000430092 - 10.2295% [14] {min=0.00019392, max=0.000757394, std dev=0.000220761}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00377434 - 89.7705%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.016418 - 4.19735%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00962937 - 1.91493% [14] {min=0.0042374, max=0.0176298, std dev=0.00484502}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.102078 - 20.2996%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.251273 - 24.2083% [14] {min=0.130977, max=0.437995, std dev=0.120207}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.273093 - 26.3105% [14] {min=0.141677, max=0.481609, std dev=0.132822}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.032529 - 11.9113% [14] {min=0.016737, max=0.059219, std dev=0.0159823}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.240564 - 88.0887%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0107383 - 1.03456%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00851227 - 0.813422%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.603069 - 27.0952% [14] {min=0.317976, max=1.05679, std dev=0.28689}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.208688 - 9.37612% [14] {min=0.119987, max=0.36204, std dev=0.089799}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.349088 - 15.6841% [14] {min=0.190221, max=0.611101, std dev=0.162827}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0184198 - 0.827582%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0214008 - 0.92211% [14] {min=0.0107702, max=0.0379767, std dev=0.0104418}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0172206 - 80.4671% [14] {min=0.00789603, max=0.0313674, std dev=0.0087012}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0119811 - 69.5742% [14] {min=0.00477311, max=0.0225136, std dev=0.00640007}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0052395 - 30.4258%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00418019 - 19.5329%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00590928 - 0.254617% [14] {min=0.00290859, max=0.0101322, std dev=0.00292165}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00321649 - 0.138591% [14] {min=0.00152599, max=0.00562423, std dev=0.00165968}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.00748047 - 0.322316% [14] {min=0.00239462, max=0.0146781, std dev=0.00443265}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0163816 - 0.705848% [14] {min=0.00812964, max=0.0281998, std dev=0.00790072}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0407179 - 1.75444%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00035538 - 0.0150582% [14] {min=0.00014931, max=0.00075845, std dev=0.000207908}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0248022 - 1.05093% [14] {min=0.0120794, max=0.0443765, std dev=0.0123838}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.00616843 - 0.261371% [14] {min=0.00279933, max=0.0112521, std dev=0.00315689}
|   |   |   |   |   |   |   |   |   Remainder: 0.00786072 - 0.333077%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.189098 - 6.97135% [14] {min=0.102852, max=0.331411, std dev=0.0883048}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.121331 - 4.47302% [14] {min=0.060963, max=0.290602, std dev=0.0811197}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.119108 - 98.1681% [14] {min=0.0596193, max=0.287001, std dev=0.0802481}
|   |   |   |   |   |   |   |   |   Remainder: 0.00222272 - 1.83195%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.027047 - 0.997121% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00818342 - 30.2563% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.00034605 - 1.27944% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.00914792 - 33.8224% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00936957 - 34.6419%
|   |   |   |   |   |   |   |   Remainder: 0.0149966 - 0.552868%
|   |   |   |   |   |   |   Remainder: -8.88315 - -38.3917%
|   |   |   |   |   |   Remainder: 13.7101 - 36.6408%
|   |   |   |   |   Remainder: 0.11853 - 0.315777%
|   |   |   |   NOX Total Linear Solve: 61.3228 - 13.1436% [26] {min=61.2381, max=61.3908, std dev=0.0265188}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.3211 - 99.9973% [26] {min=61.2361, max=61.3889, std dev=0.0266818}
|   |   |   |   |   |   Belos: Operation Op*x: 0.181208 - 0.295507% [26] {min=0.0173526, max=0.348653, std dev=0.0789883}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00337479 - 0.00550347% [26] {min=0.000968559, max=0.00529359, std dev=0.00129947}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 61.0455 - 99.5507% [26] {min=60.8753, max=61.3017, std dev=0.109352}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.374 - 18.6319% [312] {min=1.81186, max=22.3181, std dev=4.25993}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.411292 - 3.61608% [312] {min=0.172549, max=0.756944, std dev=0.158493}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.403546 - 98.1167% [312] {min=0.163816, max=0.752934, std dev=0.159985}
|   |   |   |   |   |   |   |   |   Remainder: 0.00774598 - 1.88333%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.0461654 - 0.405887% [312] {min=0.00435694, max=0.0877957, std dev=0.0258825}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 10.6918 - 94.0021% [572] {min=1.22056, max=21.5545, std dev=4.23393}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 10.6765 - 99.8575% [572] {min=1.20245, max=21.5439, std dev=4.23517}
|   |   |   |   |   |   |   |   |   Remainder: 0.0152393 - 0.142533%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.183373 - 1.61222% [572] {min=0.0312868, max=0.361482, std dev=0.0870512}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.168847 - 92.0782% [572] {min=0.0243581, max=0.345537, std dev=0.0846775}
|   |   |   |   |   |   |   |   |   Remainder: 0.0145265 - 7.92183%
|   |   |   |   |   |   |   |   Remainder: 0.0413705 - 0.36373%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.0160958 - 0.0263669% [104] {min=0.00309613, max=0.0274031, std dev=0.00783417}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.936789 - 1.53457% [52] {min=0.023715, max=1.88637, std dev=0.402028}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.4991 - 67.9806% [312] {min=34.4091, max=55.3648, std dev=4.30912}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.4488 - 99.8786% [312] {min=34.3661, max=55.3192, std dev=4.3063}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 32.4192 - 78.2152% [488] {min=15.5606, max=55.3102, std dev=8.07562}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 13.8444 - 42.7042% [624] {min=0.510193, max=41.039, std dev=8.3196}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 13.7748 - 99.4974% [624] {min=0.457871, max=40.958, std dev=8.31508}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0695867 - 0.502635%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.20098 - 19.1275% [312] {min=1.16553, max=18.4056, std dev=3.89577}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.133257 - 0.411043% [312] {min=0.013721, max=0.38834, std dev=0.0739278}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.9575 - 6.03809% [312] {min=0.0174309, max=16.339, std dev=3.1872}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.73848 - 30.0392% [312] {min=0.0366704, max=32.0737, std dev=11.4914}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.44642 - 1.37702% [312] {min=0.0154788, max=1.4682, std dev=0.276766}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0982371 - 0.303021%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 14.4692 - 34.9086% [382] {min=2.52074, max=23.595, std dev=4.70234}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 7.25082 - 50.1122% [624] {min=1.18744, max=13.573, std dev=4.14162}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 7.15173 - 98.6334% [624] {min=1.08802, max=13.4728, std dev=4.14114}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0990875 - 1.36657%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.881389 - 6.09149% [312] {min=0.135123, max=7.08064, std dev=1.2677}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.751996 - 5.19723% [312] {min=0.137868, max=4.72336, std dev=1.11964}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.105378 - 0.728296% [312] {min=0.0219953, max=3.32933, std dev=0.318233}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.2221 - 36.0912% [312] {min=0.0538473, max=9.69973, std dev=2.60028}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.172919 - 1.19508% [312] {min=0.141133, max=0.212246, std dev=0.0144481}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0845843 - 0.584583%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.38454 - 10.5782% [247] {min=0.761315, max=8.03776, std dev=1.99743}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=2): 1.4052 - 32.0489% [456] {min=0.508623, max=3.64212, std dev=0.641572}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 1.33304 - 94.8646% [456] {min=0.481957, max=3.54271, std dev=0.614094}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0721622 - 5.13537%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=2): 0.171613 - 3.91405% [228] {min=0.0642017, max=0.249515, std dev=0.0696322}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=2): 0.113866 - 2.59699% [228] {min=0.0417312, max=0.164556, std dev=0.0463334}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=3): 0.0317091 - 0.723201% [228] {min=0.00739492, max=0.105231, std dev=0.0203551}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=3): 2.47731 - 56.501% [228] {min=0.0231067, max=3.75351, std dev=1.27305}
