*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 272.415 [1] {min=271.853, max=273.336, std dev=0.522828}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00941944 - 0.270061% [19] {min=0.00349265, max=0.013732, std dev=0.00386796}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.118408 - 3.39483% [19] {min=0.0477316, max=0.162088, std dev=0.0477854}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.103368 - 87.2978% [19] {min=0.0419887, max=0.141502, std dev=0.0415926}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0150404 - 12.7022%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0119233 - 0.341849% [19] {min=0.00473199, max=0.0166914, std dev=0.00484864}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0560848 - 1.60799% [19] {min=0.0228608, max=0.0774358, std dev=0.0225192}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0887572 - 2.54473%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000365804 - 0.0101968% [19] {min=0.000158742, max=0.00107559, std dev=0.000155749}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0628365 - 1.75158% [19] {min=0.0252685, max=0.0863584, std dev=0.0252631}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0259291 - 0.722778% [19] {min=0.0140843, max=0.0363759, std dev=0.00925516}
|   |   |   |   |   |   |   |   |   Remainder: 0.0103967 - 0.28981%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.251748 - 5.63988% [19] {min=0.103078, max=0.345512, std dev=0.101003}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.57668 - 12.9193% [19] {min=0.231915, max=1.08198, std dev=0.234259}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.57375 - 99.492% [19] {min=0.230657, max=1.07806, std dev=0.233161}
|   |   |   |   |   |   |   |   |   Remainder: 0.00292966 - 0.508022%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.024408 - 0.546809% [14] {min=0.0122672, max=0.0434776, std dev=0.0120116}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00457679 - 18.7512% [14] {min=0.00234282, max=0.00789385, std dev=0.00220267}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000210052 - 0.860588% [14] {min=0.00011068, max=0.000367124, std dev=9.96537e-05}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0150899 - 61.8238% [14] {min=0.0072453, max=0.0280305, std dev=0.00770622}
|   |   |   |   |   |   |   |   |   Remainder: 0.0045312 - 18.5644%
|   |   |   |   |   |   |   |   Remainder: 0.0234588 - 0.525545%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.77371 - 11.8962% [14] {min=1.47029, max=4.97366, std dev=1.34748}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.4249 - 87.4242% [14] {min=1.29436, max=4.24509, std dev=1.15113}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.38541 - 98.3717% [14] {min=1.27398, max=4.17591, std dev=1.1317}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.28939 - 95.9749% [14] {min=1.22461, max=4.00889, std dev=1.08472}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.10709 - 48.3574% [14] {min=0.573601, max=1.94321, std dev=0.537522}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.09845 - 99.2195% [14] {min=0.56889, max=1.92866, std dev=0.533392}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.51274 - 46.6785% [14] {min=0.261403, max=0.905727, std dev=0.251774}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.39757 - 77.5384% [14] {min=0.201892, max=0.69929, std dev=0.194987}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.348967 - 87.775% [14] {min=0.176996, max=0.614849, std dev=0.170826}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0631405 - 18.0935% [14] {min=0.0258444, max=0.115988, std dev=0.0343361}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.285827 - 81.9065%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0044161 - 1.11077% [14] {min=0.0021002, max=0.00780792, std dev=0.00223204}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000389596 - 8.82216% [14] {min=0.00019259, max=0.000668532, std dev=0.00019223}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00402651 - 91.1778%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.00911411 - 2.29245% [14] {min=0.00460045, max=0.0160187, std dev=0.00449999}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00527494 - 57.8766% [14] {min=0.002567, max=0.00936258, std dev=0.00265921}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00383918 - 42.1234%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00699338 - 1.75903% [14] {min=0.00326331, max=0.0123761, std dev=0.00348372}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00242762 - 34.7131% [14] {min=0.00119815, max=0.00450683, std dev=0.00123355}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00456576 - 65.2869%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00748193 - 1.88191% [14] {min=0.00328957, max=0.0133949, std dev=0.00401669}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00303088 - 40.5093% [14] {min=0.00146345, max=0.005504, std dev=0.00156495}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00445105 - 59.4907%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00422998 - 1.06396% [14] {min=0.00184971, max=0.00771197, std dev=0.00224764}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00042983 - 10.1615% [14] {min=0.00019623, max=0.000776403, std dev=0.000226684}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00380015 - 89.8385%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0163675 - 4.11688%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0098648 - 1.92394% [14] {min=0.00430452, max=0.0181877, std dev=0.00500224}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.105305 - 20.5377%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.299759 - 27.2892% [14] {min=0.156507, max=0.52061, std dev=0.142821}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.273732 - 24.9198% [14] {min=0.141799, max=0.482441, std dev=0.133318}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0324799 - 11.8656% [14] {min=0.0166373, max=0.0592005, std dev=0.0159748}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.241252 - 88.1344%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0122201 - 1.11248%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00864046 - 0.780465%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.603783 - 26.373% [14] {min=0.318423, max=1.05774, std dev=0.287282}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.210212 - 9.18197% [14] {min=0.123058, max=0.365137, std dev=0.0891362}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.349824 - 15.2802% [14] {min=0.190556, max=0.612123, std dev=0.163208}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0184857 - 0.80745%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0217445 - 0.911562% [14] {min=0.010832, max=0.038287, std dev=0.010679}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0175128 - 80.5392% [14] {min=0.00794983, max=0.0317129, std dev=0.00890527}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0122268 - 69.8162% [14] {min=0.00485259, max=0.0228787, std dev=0.0065803}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00528604 - 30.1838%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00423166 - 19.4608%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00629905 - 0.264066% [14] {min=0.00299318, max=0.0110101, std dev=0.0032192}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00324482 - 0.136028% [14] {min=0.00147822, max=0.00565871, std dev=0.00168169}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.00765208 - 0.320787% [14] {min=0.00240041, max=0.0150385, std dev=0.00454029}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0161129 - 0.675479% [14] {min=0.00810831, max=0.0277586, std dev=0.00764043}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0409628 - 1.71722%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00035007 - 0.0144365% [14] {min=0.000150221, max=0.000763957, std dev=0.00020751}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.025087 - 1.03456% [14] {min=0.0120555, max=0.0448489, std dev=0.0125898}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.00614035 - 0.253221% [14] {min=0.00270262, max=0.011248, std dev=0.00323757}
|   |   |   |   |   |   |   |   |   Remainder: 0.00790721 - 0.326084%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.189365 - 6.82714% [14] {min=0.102804, max=0.332069, std dev=0.0886397}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.117678 - 4.24261% [14] {min=0.0540192, max=0.283947, std dev=0.0814506}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.115464 - 98.1187% [14] {min=0.0526112, max=0.280391, std dev=0.0805835}
|   |   |   |   |   |   |   |   |   Remainder: 0.00221384 - 1.88127%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0270467 - 0.975109% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00813992 - 30.0958% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000346571 - 1.28138% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.00910325 - 33.6575% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00945698 - 34.9653%
|   |   |   |   |   |   |   |   Remainder: 0.0147277 - 0.530976%
|   |   |   |   |   |   |   Remainder: -9.10494 - -39.0503%
|   |   |   |   |   |   Remainder: 14.085 - 36.988%
|   |   |   |   |   Remainder: 0.119947 - 0.313999%
|   |   |   |   NOX Total Linear Solve: 61.1568 - 26.5363% [26] {min=61.0807, max=61.2127, std dev=0.0221805}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.1551 - 99.9972% [26] {min=61.0787, max=61.2119, std dev=0.0223165}
|   |   |   |   |   |   Belos: Operation Op*x: 0.178983 - 0.292671% [26] {min=0.0157565, max=0.352045, std dev=0.0785639}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00336382 - 0.00550048% [26] {min=0.000967294, max=0.00540403, std dev=0.00129871}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 60.8599 - 99.5173% [26] {min=60.6711, max=61.1185, std dev=0.109297}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.1589 - 18.3354% [312] {min=1.88915, max=22.0651, std dev=4.20939}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.437821 - 3.92351% [312] {min=0.18404, max=0.789124, std dev=0.157956}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.430068 - 98.2292% [312] {min=0.174863, max=0.78493, std dev=0.15946}
|   |   |   |   |   |   |   |   |   Remainder: 0.00775296 - 1.77081%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.0460516 - 0.412689% [312] {min=0.00443833, max=0.0862043, std dev=0.0262353}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 10.4507 - 93.6531% [572] {min=1.28731, max=21.2659, std dev=4.18133}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 10.4354 - 99.8534% [572] {min=1.2696, max=21.2551, std dev=4.18268}
|   |   |   |   |   |   |   |   |   Remainder: 0.0153235 - 0.146627%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.181528 - 1.62675% [572] {min=0.0314373, max=0.352198, std dev=0.0859553}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.16688 - 91.9308% [572] {min=0.0245282, max=0.336443, std dev=0.0835176}
|   |   |   |   |   |   |   |   |   Remainder: 0.0146479 - 8.06923%
|   |   |   |   |   |   |   |   Remainder: 0.042842 - 0.383926%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.0158609 - 0.0260614% [104] {min=0.00300891, max=0.0270526, std dev=0.0078134}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.902152 - 1.48234% [52] {min=0.019256, max=1.8535, std dev=0.394929}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.5989 - 68.352% [312] {min=34.5266, max=55.0843, std dev=4.29463}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.546 - 99.8728% [312] {min=34.4827, max=55.0365, std dev=4.29096}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 32.6832 - 78.6676% [488] {min=15.7857, max=55.0275, std dev=7.88338}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 14.3919 - 44.0344% [624] {min=0.59421, max=40.8139, std dev=8.48349}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 14.3199 - 99.4998% [624] {min=0.541075, max=40.7318, std dev=8.4782}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0719844 - 0.500175%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.23489 - 19.0767% [312] {min=1.14651, max=18.4283, std dev=3.8111}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.133235 - 0.407654% [312] {min=0.0138919, max=0.388493, std dev=0.0738203}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.83385 - 5.61099% [312] {min=0.0172519, max=15.2824, std dev=2.97763}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.54349 - 29.1999% [312] {min=0.0366431, max=32.1154, std dev=11.2493}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.446695 - 1.36674% [312] {min=0.0155382, max=1.46902, std dev=0.276871}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0992228 - 0.303589%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 14.1733 - 34.1147% [382] {min=2.46309, max=22.6197, std dev=4.4583}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 6.98175 - 49.26% [624] {min=1.18519, max=13.1123, std dev=3.86338}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 6.88263 - 98.5803% [624] {min=1.08612, max=13.011, std dev=3.86296}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0991193 - 1.41969%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.871413 - 6.14829% [312] {min=0.131864, max=6.1024, std dev=1.24654}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.743443 - 5.24539% [312] {min=0.141563, max=4.70755, std dev=1.11316}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.10356 - 0.730673% [312] {min=0.021866, max=3.36624, std dev=0.316044}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.21677 - 36.8071% [312] {min=0.0533413, max=9.66791, std dev=2.59565}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.171934 - 1.21309% [312] {min=0.141738, max=0.212919, std dev=0.0142102}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0844046 - 0.595519%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.38487 - 10.5543% [247] {min=0.753702, max=8.01061, std dev=2.00073}
