*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 346.856 [1] {min=346.259, max=347.78, std dev=0.528479}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0092112 - 0.267938% [19] {min=0.00357712, max=0.0133829, std dev=0.0037825}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.119714 - 3.48228% [19] {min=0.0483025, max=0.163887, std dev=0.0482908}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.104687 - 87.4476% [19] {min=0.0426698, max=0.143281, std dev=0.0420557}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0150269 - 12.5524%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0119363 - 0.347207% [19] {min=0.00464974, max=0.0167483, std dev=0.00483135}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0562829 - 1.63717% [19] {min=0.022541, max=0.0777118, std dev=0.0227719}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0888924 - 2.58573%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000366317 - 0.0103532% [19] {min=0.00016035, max=0.0011024, std dev=0.000156288}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0635166 - 1.79517% [19] {min=0.0253225, max=0.0874051, std dev=0.0256485}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0261417 - 0.738843% [19] {min=0.0139855, max=0.0367338, std dev=0.00937554}
|   |   |   |   |   |   |   |   |   Remainder: 0.0103561 - 0.292694%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.250122 - 5.66226% [19] {min=0.102522, max=0.342943, std dev=0.100336}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.58124 - 13.1581% [19] {min=0.23159, max=1.08558, std dev=0.23667}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.578314 - 99.4966% [19] {min=0.230321, max=1.08171, std dev=0.235573}
|   |   |   |   |   |   |   |   |   Remainder: 0.00292596 - 0.503399%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0243567 - 0.551389% [14] {min=0.0122111, max=0.0433669, std dev=0.0119465}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00459636 - 18.871% [14] {min=0.002361, max=0.00793858, std dev=0.00217828}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000212425 - 0.872142% [14] {min=0.00011133, max=0.000370422, std dev=0.000100779}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0150169 - 61.6541% [14] {min=0.00710454, max=0.0278437, std dev=0.00767628}
|   |   |   |   |   |   |   |   |   Remainder: 0.00453102 - 18.6027%
|   |   |   |   |   |   |   |   Remainder: 0.0234369 - 0.530564%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.7306 - 11.4253% [14] {min=1.45205, max=4.89763, std dev=1.32358}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.38607 - 87.3825% [14] {min=1.27585, max=4.17739, std dev=1.13114}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.34695 - 98.3603% [14] {min=1.25544, max=4.10895, std dev=1.11204}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.25247 - 95.9744% [14] {min=1.20628, max=3.94458, std dev=1.06628}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.06649 - 47.3475% [14] {min=0.554217, max=1.87212, std dev=0.516635}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.05785 - 99.1899% [14] {min=0.549402, max=1.85762, std dev=0.512546}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.510168 - 48.227% [14] {min=0.261081, max=0.9039, std dev=0.250177}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.39675 - 77.7685% [14] {min=0.201986, max=0.697979, std dev=0.194224}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.348653 - 87.8772% [14] {min=0.177131, max=0.614406, std dev=0.170481}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.061558 - 17.656% [14] {min=0.025895, max=0.11318, std dev=0.0328197}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.287095 - 82.344%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00429422 - 1.08235% [14] {min=0.00208248, max=0.00749423, std dev=0.00211011}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000385701 - 8.98188% [14] {min=0.00018961, max=0.000674004, std dev=0.000192724}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00390851 - 91.0181%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.00898358 - 2.26429% [14] {min=0.00460781, max=0.0158154, std dev=0.00439066}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00521862 - 58.0907% [14] {min=0.00256678, max=0.00928483, std dev=0.00261711}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00376496 - 41.9093%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00684109 - 1.72428% [14] {min=0.00318163, max=0.0120755, std dev=0.00340028}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00242824 - 35.4949% [14] {min=0.00119856, max=0.00452971, std dev=0.00126215}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00441285 - 64.5051%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00747158 - 1.88319% [14] {min=0.00340397, max=0.01339, std dev=0.00398579}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00303708 - 40.6485% [14] {min=0.0014295, max=0.00561777, std dev=0.0015966}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00443449 - 59.3515%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00429856 - 1.08344% [14] {min=0.00192072, max=0.00789081, std dev=0.00221876}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000423991 - 9.86356% [14] {min=0.00019929, max=0.000767514, std dev=0.000220624}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00387457 - 90.1364%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0162083 - 4.08526%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00992666 - 1.94576% [14] {min=0.00443021, max=0.0183844, std dev=0.0050739}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.103492 - 20.2858%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.2625 - 24.8146% [14] {min=0.138007, max=0.452538, std dev=0.124057}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.273133 - 25.8196% [14] {min=0.141947, max=0.48147, std dev=0.132745}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0325254 - 11.9083% [14] {min=0.0167557, max=0.0592734, std dev=0.0160218}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.240607 - 88.0917%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0120465 - 1.13878%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00863927 - 0.810068%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.604209 - 26.8243% [14] {min=0.318494, max=1.05737, std dev=0.287301}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.214246 - 9.51162% [14] {min=0.123986, max=0.37355, std dev=0.0920578}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.349181 - 15.5022% [14] {min=0.1905, max=0.611031, std dev=0.162688}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0183442 - 0.814405%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.021342 - 0.90935% [14] {min=0.0108974, max=0.0377909, std dev=0.0103663}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0171649 - 80.428% [14] {min=0.00788244, max=0.0311046, std dev=0.00863119}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0119662 - 69.7133% [14] {min=0.00482387, max=0.0224, std dev=0.00636276}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00519869 - 30.2867%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00417704 - 19.572%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00580406 - 0.247303% [14] {min=0.00290706, max=0.00983493, std dev=0.00277983}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00322382 - 0.137362% [14] {min=0.00150281, max=0.00582313, std dev=0.00168666}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.00745823 - 0.317784% [14] {min=0.00238342, max=0.0144269, std dev=0.00433648}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0161722 - 0.689074% [14] {min=0.00810777, max=0.0279048, std dev=0.00774447}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0404789 - 1.72475%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000350695 - 0.0146976% [14] {min=0.000150331, max=0.000752021, std dev=0.000203657}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0248328 - 1.04074% [14] {min=0.0121274, max=0.0443215, std dev=0.0123838}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.00608454 - 0.255002% [14] {min=0.00271178, max=0.0110725, std dev=0.00311441}
|   |   |   |   |   |   |   |   |   Remainder: 0.00785696 - 0.329284%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.186975 - 6.84737% [14] {min=0.103218, max=0.32793, std dev=0.0862756}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.116065 - 4.25052% [14] {min=0.0539547, max=0.280198, std dev=0.0801314}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.113881 - 98.1184% [14] {min=0.0526274, max=0.276642, std dev=0.0792545}
|   |   |   |   |   |   |   |   |   Remainder: 0.00218391 - 1.88163%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0269948 - 0.9886% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00814251 - 30.1633% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000343167 - 1.27124% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.00908914 - 33.67% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00941993 - 34.8954%
|   |   |   |   |   |   |   |   Remainder: 0.0144986 - 0.530967%
|   |   |   |   |   |   |   Remainder: -9.1295 - -38.1993%
|   |   |   |   |   |   Remainder: 14.6315 - 36.8722%
|   |   |   |   |   Remainder: 0.162403 - 0.407596%
|   |   |   |   NOX Total Linear Solve: 61.2115 - 26.2764% [26] {min=61.1203, max=61.2805, std dev=0.0326237}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.2081 - 99.9944% [26] {min=61.118, max=61.2797, std dev=0.0323294}
|   |   |   |   |   |   Belos: Operation Op*x: 0.180725 - 0.295264% [26] {min=0.0173547, max=0.356866, std dev=0.0799763}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00334144 - 0.00545915% [26] {min=0.000952039, max=0.00522885, std dev=0.00129347}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 60.9157 - 99.5224% [26] {min=60.7231, max=61.1583, std dev=0.107393}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.2553 - 18.4769% [312] {min=1.91109, max=22.1763, std dev=4.21898}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.412553 - 3.6654% [312] {min=0.150314, max=0.740502, std dev=0.1562}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.404831 - 98.1283% [312] {min=0.141672, max=0.736341, std dev=0.157697}
|   |   |   |   |   |   |   |   |   Remainder: 0.00772158 - 1.87166%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.0464282 - 0.4125% [312] {min=0.00604197, max=0.0901911, std dev=0.0259192}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 10.5719 - 93.9281% [572] {min=1.31857, max=21.4007, std dev=4.18926}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 10.5566 - 99.8548% [572] {min=1.30116, max=21.391, std dev=4.19061}
|   |   |   |   |   |   |   |   |   Remainder: 0.0153471 - 0.145168%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.182626 - 1.62257% [572] {min=0.0313533, max=0.428187, std dev=0.0872816}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.168042 - 92.0144% [572] {min=0.0244382, max=0.410431, std dev=0.0848733}
|   |   |   |   |   |   |   |   |   Remainder: 0.0145838 - 7.98558%
|   |   |   |   |   |   |   |   Remainder: 0.0418076 - 0.371447%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.0157505 - 0.0258563% [104] {min=0.00306473, max=0.0269684, std dev=0.00780016}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.926655 - 1.52121% [52] {min=0.0179467, max=1.91251, std dev=0.397356}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.4692 - 68.0763% [312] {min=34.4034, max=55.047, std dev=4.2865}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.4159 - 99.8716% [312] {min=34.3604, max=54.99, std dev=4.28305}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 32.4907 - 78.4498% [488] {min=15.724, max=54.9809, std dev=7.95788}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 14.0761 - 43.3236% [624] {min=0.539695, max=40.9403, std dev=8.36586}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 14.0052 - 99.4964% [624] {min=0.487909, max=40.8569, std dev=8.36067}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0708931 - 0.503641%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.22338 - 19.1544% [312] {min=1.13675, max=18.4549, std dev=3.81885}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.132987 - 0.409307% [312] {min=0.013678, max=0.387866, std dev=0.0737328}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.89602 - 5.83557% [312] {min=0.0168804, max=16.3382, std dev=3.07015}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.61631 - 29.5971% [312] {min=0.037112, max=32.0309, std dev=11.341}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.446227 - 1.3734% [312] {min=0.0152372, max=1.46873, std dev=0.276643}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0996418 - 0.306678%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 14.2825 - 34.4855% [382] {min=2.3932, max=23.1738, std dev=4.57592}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 7.11844 - 49.8404% [624] {min=1.19541, max=13.266, std dev=3.97828}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 7.01606 - 98.5618% [624] {min=1.09656, max=13.1609, std dev=3.97828}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.102379 - 1.43822%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.8589 - 6.01367% [312] {min=0.133022, max=6.80006, std dev=1.24785}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.732156 - 5.12625% [312] {min=0.135523, max=4.68232, std dev=1.10598}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.100681 - 0.70493% [312] {min=0.0225385, max=3.29285, std dev=0.308079}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.2168 - 36.5259% [312] {min=0.053155, max=9.68756, std dev=2.59319}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.171171 - 1.19847% [312] {min=0.140643, max=0.214074, std dev=0.014392}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0843335 - 0.590468%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.38937 - 10.5983% [247] {min=0.744655, max=8.02692, std dev=2.00572}
