*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 511.287 [1] {min=510.711, max=512.191, std dev=0.520941}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0877467 - 2.59125%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000361494 - 0.0103695% [19] {min=0.000155463, max=0.0011428, std dev=0.00015917}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0626232 - 1.79634% [19] {min=0.0253052, max=0.0860159, std dev=0.0251493}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0265714 - 0.7622% [19] {min=0.0141141, max=0.0372188, std dev=0.00956909}
|   |   |   |   |   |   |   |   |   Remainder: 0.0103212 - 0.296063%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.250536 - 5.73608% [19] {min=0.10196, max=0.343578, std dev=0.100765}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.583172 - 13.3519% [19] {min=0.234739, max=1.09152, std dev=0.236744}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.58022 - 99.4939% [19] {min=0.233486, max=1.0876, std dev=0.235639}
|   |   |   |   |   |   |   |   |   Remainder: 0.00295166 - 0.506139%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0246117 - 0.56349% [14] {min=0.0121122, max=0.0432853, std dev=0.0120847}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00468924 - 19.0529% [14] {min=0.00234539, max=0.00785713, std dev=0.00222586}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000210073 - 0.85355% [14] {min=0.000108189, max=0.000366684, std dev=0.000101564}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.015148 - 61.548% [14] {min=0.00718814, max=0.0277716, std dev=0.00772491}
|   |   |   |   |   |   |   |   |   Remainder: 0.00456436 - 18.5455%
|   |   |   |   |   |   |   |   Remainder: 0.0232569 - 0.532472%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.72442 - 11.9357% [14] {min=1.43693, max=4.88817, std dev=1.32904}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.37428 - 87.1482% [14] {min=1.26109, max=4.15777, std dev=1.1317}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.33479 - 98.3367% [14] {min=1.24074, max=4.08878, std dev=1.11224}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.24048 - 95.9606% [14] {min=1.19158, max=3.92471, std dev=1.06659}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.05831 - 47.2359% [14] {min=0.545704, max=1.85897, std dev=0.515737}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.04968 - 99.185% [14] {min=0.540883, max=1.84462, std dev=0.511673}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.514598 - 49.0241% [14] {min=0.26055, max=0.904509, std dev=0.253009}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.403599 - 78.43% [14] {min=0.201908, max=0.711412, std dev=0.200279}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.354661 - 87.8747% [14] {min=0.176962, max=0.626412, std dev=0.175831}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0633742 - 17.8689% [14] {min=0.0258458, max=0.117963, std dev=0.0344865}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.291287 - 82.1311%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00442163 - 1.09555% [14] {min=0.00210166, max=0.00775875, std dev=0.00223556}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000399933 - 9.04494% [14] {min=0.000187429, max=0.000703704, std dev=0.000206206}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00402169 - 90.9551%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.00921188 - 2.28243% [14] {min=0.00466391, max=0.0162116, std dev=0.00455815}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00529047 - 57.431% [14] {min=0.00259872, max=0.00929788, std dev=0.00261859}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00392141 - 42.569%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00698157 - 1.72983% [14] {min=0.00322781, max=0.0123943, std dev=0.00353226}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00242248 - 34.6981% [14] {min=0.00118656, max=0.00448028, std dev=0.0012472}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00455909 - 65.3019%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00757613 - 1.87714% [14] {min=0.00346949, max=0.0135303, std dev=0.00400484}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00304851 - 40.2383% [14] {min=0.00142252, max=0.00559327, std dev=0.00158027}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00452763 - 59.7617%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00427656 - 1.05961% [14] {min=0.00186738, max=0.00772541, std dev=0.00222926}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000429564 - 10.0446% [14] {min=0.0001915, max=0.000726444, std dev=0.000217237}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.003847 - 89.9554%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.01647 - 4.08079%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00969535 - 1.88406% [14] {min=0.00422702, max=0.0179415, std dev=0.00493671}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.101304 - 19.686%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.251625 - 23.9715% [14] {min=0.131025, max=0.442333, std dev=0.121306}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.273172 - 26.0242% [14] {min=0.141571, max=0.481356, std dev=0.132916}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0325032 - 11.8984% [14] {min=0.0166808, max=0.0592016, std dev=0.0160293}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.240669 - 88.1016%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.010289 - 0.980199%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00862539 - 0.815015%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.604966 - 27.0017% [14] {min=0.317516, max=1.05911, std dev=0.288742}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.209995 - 9.3728% [14] {min=0.119284, max=0.365819, std dev=0.0915716}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.348752 - 15.566% [14] {min=0.189898, max=0.610469, std dev=0.16279}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0184549 - 0.823704%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0213855 - 0.91595% [14] {min=0.0109185, max=0.0379036, std dev=0.0102882}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0172246 - 80.5435% [14] {min=0.00799962, max=0.0313501, std dev=0.00859756}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0120359 - 69.8759% [14] {min=0.00491225, max=0.0226199, std dev=0.00633073}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00518876 - 30.1241%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00416088 - 19.4565%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00568968 - 0.243692% [14] {min=0.00296148, max=0.00979014, std dev=0.0026977}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00321269 - 0.137601% [14] {min=0.0014532, max=0.00576755, std dev=0.00169598}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.00757424 - 0.324408% [14] {min=0.00235128, max=0.0143841, std dev=0.00442473}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0160631 - 0.687988% [14] {min=0.00796613, max=0.0276432, std dev=0.00773977}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0403858 - 1.72974%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000361776 - 0.0152373% [14] {min=0.000151019, max=0.0008174, std dev=0.000225336}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0250505 - 1.05508% [14] {min=0.0119296, max=0.0447408, std dev=0.0126599}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.00613432 - 0.258366% [14] {min=0.00267769, max=0.0112162, std dev=0.00319749}
|   |   |   |   |   |   |   |   |   Remainder: 0.00794469 - 0.334615%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.190704 - 6.99981% [14] {min=0.102638, max=0.334311, std dev=0.0898803}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.117533 - 4.31405% [14] {min=0.0541328, max=0.283643, std dev=0.0812839}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.115289 - 98.0912% [14] {min=0.0527354, max=0.280002, std dev=0.0803861}
|   |   |   |   |   |   |   |   |   Remainder: 0.00224349 - 1.90882%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.027169 - 0.997239% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00823864 - 30.3237% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000342703 - 1.26138% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.00914578 - 33.6626% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00944184 - 34.7523%
|   |   |   |   |   |   |   |   Remainder: 0.0147312 - 0.54071%
|   |   |   |   |   |   |   Remainder: -8.91394 - -39.0522%
|   |   |   |   |   |   Remainder: 13.7277 - 37.052%
|   |   |   |   |   Remainder: 0.131565 - 0.353845%
|   |   |   |   NOX Total Linear Solve: 61.092 - 13.0441% [26] {min=61.0122, max=61.1679, std dev=0.0264386}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.0901 - 99.9969% [26] {min=61.0103, max=61.167, std dev=0.0265412}
|   |   |   |   |   |   Belos: Operation Op*x: 0.185545 - 0.303723% [26] {min=0.0164532, max=0.334247, std dev=0.0754107}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00336391 - 0.00550647% [26] {min=0.000938072, max=0.00534537, std dev=0.00130911}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 60.8042 - 99.532% [26] {min=60.61, max=61.036, std dev=0.107198}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.2463 - 18.496% [312] {min=1.90038, max=22.1825, std dev=4.23011}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.443013 - 3.93918% [312] {min=0.186262, max=0.755532, std dev=0.156517}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.435296 - 98.258% [312] {min=0.17785, max=0.750435, std dev=0.158023}
|   |   |   |   |   |   |   |   |   Remainder: 0.00771724 - 1.74199%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.0453908 - 0.403605% [312] {min=0.00439315, max=0.0847977, std dev=0.0257887}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 10.5322 - 93.65% [572] {min=1.30269, max=21.3552, std dev=4.19807}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 10.5169 - 99.8549% [572] {min=1.28496, max=21.3446, std dev=4.19935}
|   |   |   |   |   |   |   |   |   Remainder: 0.0152796 - 0.145075%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.183893 - 1.63513% [572] {min=0.0313681, max=0.361374, std dev=0.086595}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.16938 - 92.1079% [572] {min=0.0244357, max=0.345553, std dev=0.0842243}
|   |   |   |   |   |   |   |   |   Remainder: 0.0145129 - 7.89208%
|   |   |   |   |   |   |   |   Remainder: 0.0418492 - 0.372114%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.0157956 - 0.0259777% [104] {min=0.00311441, max=0.0274969, std dev=0.00784487}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.910621 - 1.49763% [52] {min=0.0249319, max=1.87322, std dev=0.399567}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.4465 - 68.1639% [312] {min=34.361, max=54.9915, std dev=4.2964}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.399 - 99.8854% [312] {min=34.3187, max=54.9433, std dev=4.29516}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 32.3711 - 78.1929% [488] {min=15.5221, max=54.9343, std dev=8.06923}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 13.8145 - 42.6754% [624] {min=0.520195, max=40.7226, std dev=8.30096}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 13.7462 - 99.5052% [624] {min=0.466495, max=40.6408, std dev=8.29688}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0683544 - 0.494801%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.19208 - 19.1284% [312] {min=1.18677, max=18.3819, std dev=3.89473}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.13305 - 0.411013% [312] {min=0.0137334, max=0.38949, std dev=0.0738473}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.95856 - 6.05034% [312] {min=0.0171148, max=16.3469, std dev=3.18792}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.72973 - 30.0568% [312] {min=0.0371802, max=32.0503, std dev=11.4819}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.446011 - 1.3778% [312] {min=0.0156808, max=1.46876, std dev=0.276668}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.097167 - 0.300166%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 14.4673 - 34.9459% [382] {min=2.45633, max=23.6013, std dev=4.70592}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 7.25554 - 50.1514% [624] {min=1.1892, max=13.5705, std dev=4.13896}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 7.15688 - 98.6403% [624] {min=1.09121, max=13.4699, std dev=4.13857}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0986552 - 1.35972%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.884388 - 6.11303% [312] {min=0.131761, max=7.12699, std dev=1.27398}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.751532 - 5.1947% [312] {min=0.137937, max=4.74892, std dev=1.12531}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.103173 - 0.713145% [312] {min=0.0224471, max=3.34891, std dev=0.317073}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.21765 - 36.0652% [312] {min=0.0541617, max=9.72302, std dev=2.59904}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.170602 - 1.17922% [312] {min=0.140965, max=0.209363, std dev=0.0137393}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.08439 - 0.583316%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.38321 - 10.5877% [247] {min=0.754577, max=8.04195, std dev=2.00098}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=2): 1.39276 - 31.775% [456] {min=0.506251, max=3.63489, std dev=0.637915}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 1.32064 - 94.8216% [456] {min=0.479891, max=3.53546, std dev=0.610468}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0721223 - 5.17836%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=2): 0.170106 - 3.88085% [228] {min=0.0648646, max=0.245079, std dev=0.069054}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=2): 0.113379 - 2.58666% [228] {min=0.041782, max=0.162899, std dev=0.0458589}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=3): 0.0313413 - 0.715032% [228] {min=0.00751327, max=0.108619, std dev=0.0201139}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=3): 2.49146 - 56.8409% [228] {min=0.0231586, max=3.77928, std dev=1.28267}
