*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 516.821 [1] {min=516.238, max=517.722, std dev=0.52226}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0893018 - 2.58382%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000367351 - 0.0103282% [19] {min=0.000157321, max=0.00106804, std dev=0.0001538}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0635218 - 1.78593% [19] {min=0.0254488, max=0.0873116, std dev=0.0256121}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0263504 - 0.740851% [19] {min=0.0139793, max=0.0369241, std dev=0.0094757}
|   |   |   |   |   |   |   |   |   Remainder: 0.0103526 - 0.291065%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.248332 - 5.59446% [19] {min=0.102022, max=0.340674, std dev=0.0994931}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.586012 - 13.2018% [19] {min=0.231367, max=1.09564, std dev=0.239443}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.583051 - 99.4947% [19] {min=0.230088, max=1.09167, std dev=0.238329}
|   |   |   |   |   |   |   |   |   Remainder: 0.00296136 - 0.50534%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0243371 - 0.54827% [14] {min=0.0121596, max=0.0433006, std dev=0.0119736}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00457588 - 18.8021% [14] {min=0.00231994, max=0.00782143, std dev=0.00216142}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000211562 - 0.869297% [14] {min=0.000111052, max=0.000354065, std dev=9.07699e-05}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0150054 - 61.6564% [14] {min=0.00714351, max=0.0277708, std dev=0.00766918}
|   |   |   |   |   |   |   |   |   Remainder: 0.00454427 - 18.6722%
|   |   |   |   |   |   |   |   Remainder: 0.0234318 - 0.527874%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.73474 - 11.3447% [14] {min=1.45194, max=4.90693, std dev=1.32754}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.38918 - 87.3639% [14] {min=1.2764, max=4.18261, std dev=1.13334}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.34949 - 98.3388% [14] {min=1.25574, max=4.11319, std dev=1.11394}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.25474 - 95.9673% [14] {min=1.20673, max=3.94832, std dev=1.06786}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.07115 - 47.5065% [14] {min=0.552203, max=1.87989, std dev=0.522002}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.06254 - 99.1966% [14] {min=0.547462, max=1.86551, std dev=0.517922}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.512972 - 48.2778% [14] {min=0.261085, max=0.907835, std dev=0.252061}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.399162 - 77.8135% [14] {min=0.201723, max=0.702427, std dev=0.19649}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.350888 - 87.9062% [14] {min=0.176742, max=0.618459, std dev=0.17265}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.062008 - 17.6717% [14] {min=0.0257316, max=0.114165, std dev=0.033334}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.28888 - 82.3283%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00429782 - 1.07671% [14] {min=0.00210801, max=0.00757594, std dev=0.00212037}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00039916 - 9.28749% [14] {min=0.00019379, max=0.000675435, std dev=0.00019703}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00389866 - 90.7125%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.00903925 - 2.26456% [14] {min=0.00464982, max=0.0158582, std dev=0.00441201}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00524913 - 58.0704% [14] {min=0.00256573, max=0.0093134, std dev=0.00263207}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00379012 - 41.9296%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00694496 - 1.73989% [14] {min=0.00328174, max=0.0122897, std dev=0.00342434}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00244179 - 35.1591% [14] {min=0.00124127, max=0.00444258, std dev=0.00122449}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00450317 - 64.8409%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00736082 - 1.84407% [14] {min=0.00330112, max=0.0131913, std dev=0.00389249}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00304477 - 41.3646% [14] {min=0.00143078, max=0.00563241, std dev=0.0016038}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00431605 - 58.6354%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00415452 - 1.04081% [14] {min=0.00194859, max=0.00746105, std dev=0.00210878}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000429903 - 10.3479% [14] {min=0.000204629, max=0.000751838, std dev=0.000216066}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00372461 - 89.6521%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0164766 - 4.1278%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00989648 - 1.92924% [14] {min=0.00435992, max=0.0179746, std dev=0.0049565}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.103914 - 20.2572%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.263816 - 24.8287% [14] {min=0.13516, max=0.455886, std dev=0.127056}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.273602 - 25.7498% [14] {min=0.141483, max=0.482038, std dev=0.133376}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0324889 - 11.8745% [14] {min=0.0167133, max=0.0591668, std dev=0.0159972}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.241114 - 88.1255%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0121519 - 1.14366%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0086054 - 0.803381%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.603375 - 26.7603% [14] {min=0.317427, max=1.05762, std dev=0.287649}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.2108 - 9.34921% [14] {min=0.124166, max=0.365884, std dev=0.0888782}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.351 - 15.5672% [14] {min=0.19375, max=0.6144, std dev=0.161965}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0184177 - 0.816844%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.021345 - 0.908495% [14] {min=0.0107703, max=0.0378526, std dev=0.0103868}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0171779 - 80.4775% [14] {min=0.00777072, max=0.0312541, std dev=0.00866378}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0119941 - 69.8228% [14] {min=0.00478994, max=0.0224763, std dev=0.0063586}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00518381 - 30.1772%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00416706 - 19.5225%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00573556 - 0.24412% [14] {min=0.00280675, max=0.00971335, std dev=0.00276634}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00322296 - 0.137177% [14] {min=0.00150057, max=0.00572581, std dev=0.00168706}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0077338 - 0.329169% [14] {min=0.00245245, max=0.0149282, std dev=0.00457304}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0161899 - 0.689081% [14] {min=0.00807618, max=0.0279186, std dev=0.00779928}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0405209 - 1.72467%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000353861 - 0.014811% [14] {min=0.00014941, max=0.000756433, std dev=0.000205211}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.025322 - 1.05987% [14] {min=0.0123268, max=0.0452138, std dev=0.0126704}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.00615863 - 0.257772% [14] {min=0.00272227, max=0.0111832, std dev=0.00315674}
|   |   |   |   |   |   |   |   |   Remainder: 0.00785375 - 0.328722%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.187276 - 6.84804% [14] {min=0.102781, max=0.328291, std dev=0.0868571}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.116593 - 4.2634% [14] {min=0.0538888, max=0.281931, std dev=0.0807593}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.114383 - 98.1046% [14] {min=0.0525149, max=0.278275, std dev=0.0798598}
|   |   |   |   |   |   |   |   |   Remainder: 0.00220985 - 1.89535%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.02698 - 0.986566% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00800475 - 29.6692% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000341344 - 1.26517% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.00918326 - 34.0373% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00945066 - 35.0284%
|   |   |   |   |   |   |   |   Remainder: 0.0147156 - 0.538098%
|   |   |   |   |   |   |   Remainder: -9.12062 - -37.8356%
|   |   |   |   |   |   Remainder: 14.2629 - 36.5688%
|   |   |   |   |   Remainder: 0.117475 - 0.300292%
|   |   |   |   NOX Total Linear Solve: 61.2368 - 13.0041% [26] {min=61.1427, max=61.2977, std dev=0.0292072}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.235 - 99.9971% [26] {min=61.139, max=61.297, std dev=0.0295299}
|   |   |   |   |   |   Belos: Operation Op*x: 0.183403 - 0.299507% [26] {min=0.0165976, max=0.37247, std dev=0.0820241}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00338892 - 0.00553429% [26] {min=0.000948878, max=0.00535858, std dev=0.00131531}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 60.9464 - 99.5287% [26] {min=60.7355, max=61.1888, std dev=0.114492}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.2619 - 18.4784% [312] {min=2.03874, max=22.2394, std dev=4.2212}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.503423 - 4.47014% [312] {min=0.237651, max=0.833248, std dev=0.160117}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.495693 - 98.4645% [312] {min=0.228663, max=0.829183, std dev=0.161598}
|   |   |   |   |   |   |   |   |   Remainder: 0.00772995 - 1.53548%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.0475119 - 0.421881% [312] {min=0.00685305, max=0.0893978, std dev=0.0257425}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 10.4848 - 93.1% [572] {min=1.32834, max=21.3341, std dev=4.19135}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 10.4696 - 99.8543% [572] {min=1.31065, max=21.3243, std dev=4.1927}
|   |   |   |   |   |   |   |   |   Remainder: 0.015278 - 0.145715%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.184454 - 1.63786% [572] {min=0.0310094, max=0.424533, std dev=0.0882383}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.169882 - 92.1% [572] {min=0.0241102, max=0.406414, std dev=0.0858626}
|   |   |   |   |   |   |   |   |   Remainder: 0.0145719 - 7.90003%
|   |   |   |   |   |   |   |   Remainder: 0.0416824 - 0.370119%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.016061 - 0.0263528% [104] {min=0.00311451, max=0.0283235, std dev=0.00786904}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.925923 - 1.51924% [52] {min=0.0443864, max=1.91058, std dev=0.40051}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.5455 - 68.1674% [312] {min=34.4496, max=55.0316, std dev=4.29655}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.4922 - 99.8717% [312] {min=34.4071, max=54.9827, std dev=4.29292}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 32.5032 - 78.3356% [488] {min=15.6793, max=54.9736, std dev=8.01835}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 13.9942 - 43.0549% [624] {min=0.517067, max=40.7734, std dev=8.34939}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 13.922 - 99.484% [624] {min=0.46267, max=40.6931, std dev=8.34429}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0722085 - 0.515988%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.21251 - 19.1135% [312] {min=1.09078, max=18.4133, std dev=3.86115}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.133213 - 0.409845% [312] {min=0.0137655, max=0.388843, std dev=0.0738791}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.9247 - 5.92157% [312] {min=0.0173501, max=16.3981, std dev=3.11963}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.69199 - 29.8186% [312] {min=0.036831, max=32.1401, std dev=11.431}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.446534 - 1.37382% [312] {min=0.0155884, max=1.46917, std dev=0.276898}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.100005 - 0.307677%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 14.3878 - 34.6758% [382] {min=2.39408, max=23.4065, std dev=4.63346}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 7.17804 - 49.8899% [624] {min=1.19849, max=13.437, std dev=4.04305}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 7.07906 - 98.6211% [624] {min=1.09977, max=13.3314, std dev=4.04269}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0989755 - 1.37887%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.869192 - 6.04118% [312] {min=0.134465, max=6.86357, std dev=1.24803}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.737811 - 5.12804% [312] {min=0.142481, max=4.68639, std dev=1.10099}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.101453 - 0.705132% [312] {min=0.0223535, max=3.3032, std dev=0.308489}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.24322 - 36.4422% [312] {min=0.0538378, max=9.6856, std dev=2.60313}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.173481 - 1.20576% [312] {min=0.141481, max=0.219752, std dev=0.0149729}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0845696 - 0.587788%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.41014 - 10.6288% [247] {min=0.780787, max=8.04846, std dev=2.00399}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=2): 1.4081 - 31.9286% [456] {min=0.519223, max=3.61816, std dev=0.636878}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 1.33597 - 94.8779% [456] {min=0.493018, max=3.51785, std dev=0.609209}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0721243 - 5.12211%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=2): 0.172047 - 3.90117% [228] {min=0.0667368, max=0.262423, std dev=0.0689848}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=2): 0.11477 - 2.60242% [228] {min=0.0443179, max=0.165247, std dev=0.0458777}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=3): 0.0318853 - 0.723% [228] {min=0.0070569, max=0.107398, std dev=0.0205383}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=3): 2.49858 - 56.6554% [228] {min=0.023017, max=3.78923, std dev=1.28533}
